ID,2. Lokacioni,7. 1. Organizate Studentore,7.2. Rini,7.3. Sport,7.4. Transparence dhe/apo llogaridhenie,7.5. Perfshirje sociale,7.6. Ndihme sociale dhe psikologjike,7.7. Dhenie te fondeve,7.8. Shkence,7.9. Flora dhe fauna,7.10. Zhvillim rural,7.11. Integrime Europiane,7.13. Mjedis,7.14. Refugjate/riatdhesim,7.15. Punesim,7.16. Ndertim I paqes,7.17. Arsim,7.19. Zhvillim I shoqerise civile/OJQ-ve,7.20. Zhvillim ekonomik,7.21. Te drejta te pakicave,7.22. Demokratizim,7.23. Sundimi I ligjit,7.24. Mikrofinanca,7.25. Kulture,7.26. Shoqate e mediave,7.27. Trashegimi kulturore,7.28. Asistence ligjore,7.29. Mbrojtje e konsumatoreve,7.30. Teknologji Informative (TI),7.31. Pjesemarrje qytetare,7.32. Ndihme humanitare,7.33. Te drejta te femijeve,7.34. Te drejta te njeriut,7.35. Perkrahje biznesit,7.36. Trashegimi,7.37. Ndihme personave me nevoja te vecanta,7.38. Perkujdesje shendetesore,7.39. Bujqesi,7.40. Barazi gjinore/fuqizim I grave,9. Cili nivel I qeverisjes eshte ne fokusin kryesor te punes se organizates suaj?,11. Ne cilin vit eshte themeluar organizata juaj?,14. Cila eshte forma e organizates tuaj?,15. A ka organizata juaj Status per Perfitim Publik?,18. Cili eshte organi me I larte drejtues I organizates tuaj?,22.1. Tatimin ne te ardhura personale,22.2. Kontributin pensional te punetoreve,22.3. Tatimin ne qera/prone,22.4. Tatimin ne te ardhura te korporatave/Tatimin ne fitim,22.5. Tatimin ne vleren e shtuar (TVSH),22.6. Sigurimin shendetesor te punetoreve,23. A raportoni rregullisht ne Administraten Tatimore te Kosoves (ATK)?,28. Sa auditime te jashtme financiare I keni pasur gjate vitit 2015?,29.1. Kodin e miresjelljes te personelit,29.2. Rregulloren e punes,29.3. Rregulloren financiare,29.4. Rregulloren e Kuvendit te Anetareve/Bordit,29.5. Kontrata te punes per stafin,34.1.1. Numri I meshkujve - Kuvendi I Anetareve/Bordi,34.1.2. Numri I femrave - Kuvendi I Anetareve/Bordi,34.2.1. Numri I meshkujve - Pozitat udheheqese ne organizate,34.2.2. Numri I femrave - Pozitat udheheqese ne organizate ,34.3.1. Numri I meshkujve - Pjesa tjeter e stafit,34.3.2. Numri I femrave - Pjesa tjeter e stafit,34.4.1. Numri I meshkujve - anetaret,34.4.2. Numri I femrave - anetaret,34.5.1. Numri I meshkujve - vullnetaret,34.5.2. Numri I femrave - vullnetaret,35.1. Shkrim te projekt-propozimeve,35.2. Gjetje te donatoreve/fondeve,35.3. Zbatimi/menaxhim te projekteve,35.4. Menaxhim financiar te projekteve,"36. Ne pergjithesi, kohezgjatja e qendrimit te stafit ne organizaten tuaj eshte:","37. Bazuar ne fushen tuaj te veprimtarise se organizates, stafi juaj eshte:",39.1. 1. Aftesia 1,39.1.2. Aftesia 2,39.1.3. Aftesia 3,39.2.1. Mangesia 1,39.2.2. Mangesia 2,39.2.3. Mangesia 3,48. A keni angazhuar vullnetare gjate vitit 2015 ne organizaten tuaj?,"51. Ne sa rrjete, grupe ombrelle ose federata eshte anetare organizata juaj?","54. Gjate 3 muajve te fundit, perafersisht me sa organizata tjera qe veprojne brenda Kosoves ne fushen tuaj keni pasur takime ose keni shkembyer informata?","56. Gjate 3 muajve te fundit, perafersisht me sa organizata tjera qe veprojne jashte Kosoves ne fushen tuaj keni pasur takime ose keni shkembyer informata?",65. A keni organizuar/tentuar te organizoni ndonje tubim gjate vitit 2015?,72. Per cfare periudhe kohore e ben organizata juaj zakonisht planifikimin e punes?,73. A keni arritur te siguroni mjaftueshem fonde per te siguruar vazhdimesine e aktiviteteve gjate vitit 2015?,74. Sa projekte keni zbatuar gjate vitit te fundit?,75. Cila nga kategorite e meposthme do te pershkruante me se miri te hyrat vjetore te organizates suaj gjate vitit 2015?,"76.1. Ne krahasim me vitin e kaluar, te ardhurat e organizates suaj ne vitin 2015 jane•À_","76.2. Ne krahasim me vitin e kaluar, shpenzimet e organizates suaj ne vitin 2015 jane•À_",77.1. Grante per projekte,77.2. Grante institucionale,77.3. Kontrata per sherbime,77.4. Asistence teknike,80.1. Grante nga institucionet qendrore shteterore,80.2. Grante nga institucionet lokale (komunat),80.3. Kontrata nepermjet prokurimit publik,80.4. Donacione nga kompanite private vendore,80.5. Donatoret e huaj,80.6. Donacione individuale vendore,80.7.Te ardhurat nga tarifat e anetaresimit,80.8. Te ardhurat nga shitja e mallrave/sherbimeve,80.9. Investimet pasive (te vete organizates),80.10. Fondet investive,81. A ka marre organizata juaj fonde te huaja gjate vitit te fundit?,82. A ka marre organizata juaj kontribute nga donatoret privat vendore?,84. A keni perfituar fonde nga Bashkimi Europian gjate vitit 2015?,88. A keni marre fonde nga autoritetet shteterore (qendrore apo komunale) gjate vitit te fundit?,"104. A ofron organizata juaj sherbime publike sic jane sherbimet sociale, arsimimi, perkujdesja shendetesore, strehimi, kultura, etj.?",109.1. Shitje te sherbimeve,109.2. Shitje te produkteve qe I prodhon organizata juaj,"109.3. Jo, organizata jone nuk kryen asnje aktivitet ekonomik",112. A keni pranuar ftese per t'u konsultuar rreth programimit te fondeve te ndonje donatori te caktuar gjate vitit 2015?,"113. Nese po, nga cilet donatore jeni ftuar per konsultime rreth programimit te fondeve?","117.1. Te ndryshoni thelbesisht permbajtjen e projektit te propozuar, jashte fushes suaj te veprimtarise",117.2. Te ndryshoni natyren e aktiviteteve per te cilat jeni financuar paraprakisht,117.3. T'I shpenzoni mjetet e projektit ne aktivitete te cilat perndryshe nuk do t'I kishit zbatuar,117.4. Te ftoni ose te most ftoni pjesemarres te caktuar ne aktivitetet tuaja,117.5. Te mos bashkepunoni me organizata/institucione te caktuara,117.6. Te bashkepunoni me organizata/institucione te caktuara me te cilat perndryshe nuk do te kishit bashkepunuar,117.7. Te largoni ose pranoni dike ne pune,117.8. te kontraktoni eksperte/kompani te cilat perndryshe nuk do t'I kishit kontraktuar,118. Sa shpesh komunikoni me institucionet publike te cilat veprojne ne fushen/fushat e njejta me ju?,119.1. Zyra e Kryeministrit per Qeverisje te Mire,119.2. Departamenti I OJQ-ve,119.3. Parlamenti I Kosoves - Zyra per Koordinim te Donatoreve dhe Marredhenie me Shoqerine Civile,120. Sa mendoni se jeni informuar nga institucionet publike per punen e tyre ne fushen tuaj te veprimit gjate vitit 2015?,121. A keni kerkuar qasje ne informata publike/zyrtare gjate vitit 2015?,"122. Nese po, kur keni kerkuar qasje ne informata publike/zyrtare:","124. A eshte angazhuar organizata e juaj ne hartimin dhe/apo miratimin e ndonje politike publike, ligji apo rregulloreje komunale gjate vitit 2015?",126. Cfare ndikimi mendoni se ka shoqeria civile ne pergjithesi ne hartimin e politikave publike ose ligjeve?,"127. Gjate vitit te fundit, a eshte ftuar organizata juaj ne ndonje konsultim publik nga autoritetet publike?","128.1. Jemi konsultuar ne faze fillestare, ne fillim te procesit te hartimit te legjislacionit/politikes",128.2. Na jane ofruar informata te mjaftueshme ne lidhje me permbajtjen e dokumenteve,128.3. Na eshte lejuar mjaftueshem kohe te pergjigjemi (15-20 dite pune),128.4. Sherbyesit pergjegjes civil kane qene te trajnuar dhe kane ofruar/dhene informata dhe keshilla te dobishme gjate konsultimeve,"129. Ne pergjithesi, komentet tuaja jane:",135.1. Zhvillimi ekonomik,135.2. Sundimi I ligjit,135.3. Demokratizimi I vendimmarrjes ne institucionet publike,136. Ne cilen fushe mendoni se ka pasur organizata juaj me se tepermi ndikim gjate vitit 2015?,136.1. Si e vleresoni ndikimin e organizates suaj ne kete fushe?,"138. Sipas mendimit tuaj, ambienti I pergjithshem shoqerror, politik dhe ekonomik ne Kosove:","140. Sipas mendimit tuaj, cfare eshte imazhi I shoqerise civile ne publikun e gjere ne Kosove?"
70,gjakove,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,3,1999,1,1,1,1,0,0,0,0,0,,0,1,1,3,1,1,0,5,0,1,0,4,2,1,3,7,2,3,1,1,3,2,Hulumtim ne teren,Korrektesia,,Shkrimi I projekteve,,,1,3,20,0,2,1,2,2,1,2,2,1,0,0,0,0%,0%,0%,0%,20%,0%,0%,0%,0%,0%,5,4,2,2,1,0,0,1,2,,3,3,1,3,3,3,3,3,3,3,2,3,4,2,,2,3,1,,1,1,1,2,3,3,3,Zhvillim ekonomik,2,4,1
71,Gjakove,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2012,1,2,3,0,0,0,0,0,0,2,0,3,2,2,2,3,5,0,2,0,3,0,0,0,4,0,2,3,2,2,3,2,,,,,,,2,0,0,0,2,1,2,0,1,2,2,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,2,2,0,1,0,2,,3,3,3,3,3,3,3,3,3,3,3,3,1,2,,2,3,4,,,,,,3,3,2,Blegtori,2,2,1
72,Prishtine,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2011,1,2,2,0,0,0,0,0,0,3,0,2,3,3,2,2,1,2,1,2,99,99,99,99,5,4,2,2,1,2,3,2,Miremenaxhimi,Profesionalizmi,Pervoja,Pamundesia per kontakt me OJQ tjera,Gjuhet e ehuaja,,1,0,1,0,2,2,1,0,1,2,2,1,0,0,0,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,1,2,0,0,1,2,,3,3,3,3,3,3,3,3,2,3,3,3,1,2,,2,3,4,,,,,,3,3,5,Fushen e informimit te aktiviteteve rinore,2,3,2
73,Ferizaj,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1947,1,1,1,1,1,1,1,1,0,1,1,2,2,2,2,2,25,1,18,7,3,0,25,1,5,6,1,1,1,1,4,1,Menaxhim finannca,komunikim,sherbim,,,,1,2,30,0,1,2,1,4,1,1,1,0,1,1,0,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,1,2,0,0,1,1,1,1,2,1,1,3,3,3,3,,3,1,3,3,1,3,2,3,1,1,,,,3,4,4,4,Ne fushen humanitare,,2,2
74,Prishtine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2015,1,2,3,0,0,0,0,0,0,,0,1,1,3,1,3,2,3,0,3,2,0,2,3,5,5,1,2,1,1,1,1,Menaxhim I projekteve,Komunikim,Arritje e targetit,Gjetja e donatoreve,Gjuhet e huaja,Sigurimi I fondeve,2,0,4,0,2,2,2,0,,99,99,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,2,1,0,0,1,2,,,,,,,,,,3,2,3,3,1,2,,2,2,4,,,,,,1,1,1,Arsim,2,4,2
75,Lipjan,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2015,,2,1,0,0,0,0,0,0,,0,2,3,3,1,3,4,1,1,1,0,0,4,1,0,0,2,2,2,3,,,,,,,,,2,0,1,0,2,2,2,0,,,,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,2,2,2,0,0,1,2,,,,,,,,,,3,3,3,3,2,2,,2,1,4,,,,,,3,1,4,"Bujqesi, pemtari, blegtori",2,2,2
76,Shtime,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,2015,1,2,1,0,0,0,0,1,0,1,0,1,1,1,1,3,4,1,1,1,0,0,4,1,31,19,1,2,1,1,,,Gjuhet e huaja,Komunikimi,,Donatoret,,,1,1,0,0,2,3,2,0,,,,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,2,1,0,0,1,2,,,,,,,,,,3,3,1,3,2,2,,2,2,1,,1,1,,4,3,3,4,Barazia gjinore,2,4,2
77,Gjilan,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,3,2014,1,2,2,0,0,0,0,0,0,1,1,2,2,2,2,2,4,1,2,1,4,1,5,20,3,2,2,3,1,1,3,1,IT,hulumtime gjuhesore,,Komunikimi,Kapacitetet njerezore,Kapacitetet teknike,1,1,12,1,2,2,2,0,1,2,2,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,1,2,1,1,1,2,,3,3,3,3,3,3,3,3,1,3,3,3,1,2,,2,2,4,,,,,,3,1,88,Ne te drejtat e personave me aftesi te kufizuara,1,1,2
78,Prizren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2012,1,2,1,1,1,0,0,1,0,1,0,1,1,1,1,3,6,3,6,6,7,4,0,4,4,3,1,3,1,1,2,1,Menchim,Hulumtimet,,Gjuhet e huaja,Perpilim I projekteve,,2,0,7,0,2,1,2,1,1,3,2,0,0,0,1,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,1,1,0,1,0,2,,3,3,3,3,3,3,3,3,2,2,2,3,3,1,1,1,2,1,1,1,1,,2,1,1,3,Trashegimi dhe arsim ,2,2,2
79,Gjakove,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2014,2,2,2,1,1,0,0,1,0,1,1,1,1,1,1,1,1,2,2,0,1,1,0,0,2,5,2,2,1,1,3,1,Bashkpunimi,Korrektesia,Fleksibiliteti,Procedurat ligjore nuk njihen mire,,,1,3,7,3,2,2,1,2,3,2,1,1,0,0,0,0%,20%,0%,0%,80%,0%,0%,0%,0%,0%,2,4,2,1,1,0,0,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,,1,3,2,1,1,,,2,3,5,3,Zhvillim ekonomik,3,2,2
80,Prizren,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,2010,1,2,1,0,0,0,0,0,0,,0,1,3,3,1,3,7,4,2,0,0,0,7,4,0,0,1,2,1,1,99,1,"Demokratizim, HR",PCM. (Project cycle management),Puna me minoritete dhe qeverisje lokale (Pervoje 15 vjet),Shpenzime,,,2,2,0,0,2,3,99,0,,99,99,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,2,2,0,0,1,1,1,,,,,,,,,3,3,2,3,2,2,,1,3,1,1,,,,2,2,,3,Nuk ishim shume aktiv,,4,2
81,Gjilan,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,2002,1,2,3,1,1,0,0,0,0,1,0,2,2,2,2,2,1,4,0,1,2,3,99,99,3,5,1,3,1,1,1,1,Pergaditje profesionale,Raportimet,Saktesi ne pune dhe afate,Fondet ndahet jo drejte,Motivimi,,1,2,2,0,1,1,2,1,1,3,3,1,0,0,0,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,3,2,1,0,0,1,1,3,3,2,3,2,3,3,2,3,2,3,2,3,3,1,2,2,1,4,,,,,,3,1,3,Te vetedijesimit,2,2,2
82,Peje,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2010,1,2,2,0,0,0,0,0,0,,0,3,2,3,3,,2,3,2,1,3,7,0,0,0,0,1,3,3,3,4,2,Profesionale,,,Kualiteti,,,2,1,0,0,2,2,2,0,,,,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,2,2,0,0,1,2,,3,3,3,3,3,3,3,3,1,3,3,3,1,2,,2,88,4,,,,,,5,5,5,Ska pase ndikim,88,1,2
83,Gjakove,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2010,1,2,2,0,0,1,0,0,0,3,0,2,2,2,2,3,1,2,99,99,99,99,99,99,99,1,1,1,1,1,2,1,Bashkeveprimi,Aftesite hulumtuese,Pergatitja profesionale,,,,,1,0,0,2,1,2,0,1,2,2,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,2,2,0,0,1,2,,3,3,3,3,3,3,,3,2,3,2,3,2,2,,2,2,4,,,,,,2,2,2,,88,2,2
84,Gjakove,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2004,1,2,2,0,0,0,0,0,0,1,0,1,1,1,1,,60,20,6,0,6,3,60,20,60,20,2,3,1,1,3,2,Bashkeveprimi,Menaxhimi financiar,Organizative,Mosarritje e fondeve,,,,1,0,0,2,2,2,0,,99,,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,2,2,0,0,1,2,,3,3,3,3,3,3,3,3,1,3,3,3,1,2,,2,2,4,,,,,,3,2,3,,88,4,2
85,Strpce,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,3,2011,1,2,1,1,1,0,0,1,0,1,1,3,2,2,2,2,4,1,0,1,2,1,0,0,5,5,1,1,1,1,3,1,Zbatimi,Menaxhimi financiar,Shkrimi I projekteve,Pamundesia e te gjithe anetareve te shkruajne projekte,Mosnjohja e gjuhes angleze,,1,1,6,2,2,4,1,5,4,2,2,1,0,0,0,5%,0%,0%,1%,0%,1%,0%,0%,0%,0%,3,5,3,1,1,0,0,1,2,,3,2,3,3,2,3,3,3,3,3,2,3,1,2,,1,2,4,,,,,,3,3,2,Fuqizimi ekonomik I  minoriteteve,2,2,2
86,Zvecan,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,2010,1,2,2,1,1,1,0,1,0,1,1,1,3,2,3,1,2,1,1,1,2,2,4,6,99,99,2,3,1,1,3,2,Shkrimi I projekt propozimeve,IT,Aftesite e komunikimit,Njohja e gjuhes angleze,,,1,0,0,2,2,4,2,10,5,3,2,1,0,0,0,10%,0%,0%,0%,90%,0%,0%,0%,0%,0%,1,4,3,1,2,0,0,1,2,,1,1,2,2,3,2,3,3,2,3,3,3,1,2,,1,2,3,,,1,,2,2,1,1,Zhvillimi rural dhe ekonomik,2,2,2
87,Leposavic,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2005,1,2,1,1,1,1,0,0,0,1,0,3,2,3,1,1,3,2,3,0,1,1,0,0,2,3,1,2,1,1,3,1,Profesionalizmi,Pergjegjesia,Saktesia,Multi-tasking,,,1,3,3,0,2,2,2,2,2,2,2,1,0,0,0,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,1,4,3,2,1,0,0,1,2,,3,3,3,3,2,2,3,3,2,3,3,3,1,2,,2,1,4,,,,,,2,1,1,Zhvillimi I sektorit civil,2,2,2
88,Mitrovica Veriore,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,3,2014,1,2,1,0,0,0,0,1,0,1,0,2,2,2,2,2,2,4,0,2,0,1,0,10,3,10,1,2,1,1,2,1,Efikasiteti ne pune,Komunikimi,Transparenca,Mosnjohja e gjuheve te huaja,Shkrimi I raporteve,Shkathtesite e perdorimit te kompjuterit,1,0,3,4,2,2,2,2,1,1,1,1,0,0,0,0%,30%,0%,0%,40%,0%,0%,0%,30%,0%,2,4,3,1,1,0,1,0,2,,3,3,3,3,3,3,3,3,3,2,3,3,2,1,5,1,2,2,,1,,,2,3,3,2,Ne fushen e barazise gjinore,2,4,2
89,Gracanica,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2010,1,2,1,1,1,1,0,0,0,1,0,3,2,3,2,2,3,4,1,2,2,1,0,0,12,5,1,1,1,1,3,1,Shkrimi I projekteve,Gjetja e fondeve,Organizimi I ngjarjeve,Raportimi financiar,,,1,0,1,3,2,2,2,3,3,3,1,1,0,0,0,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,4,2,1,2,1,0,0,2,,2,3,2,3,2,2,3,2,4,3,3,3,1,1,3,1,2,2,,1,,,2,2,2,2,Implementimi I politikave per te rinjte ne nivelin lokal,2,2,2
90,Peje,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,3,1936,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,99,99,99,99,2,3,1,2,4,1,Menaxhim I projekteve,Analizimi,Eksperienca ne formime te OJQ-ve,Rrjetezimi,Promovimi,Ngritja/rritja e fondeve,2,2,2,0,2,2,1,3,5,2,1,0,0,0,0,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,3,4,3,2,2,1,0,0,1,1,2,2,3,3,3,3,3,3,3,3,2,2,2,1,2,1,4,3,,1,,,2,1,2,2,Fuqizim te OSHC ne vendimmarrje,2,1,2
91,Gjilan,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2007,1,2,1,0,0,1,0,0,0,3,0,3,3,3,2,3,2,0,5,0,,,,,,,2,3,2,2,3,2,Mbrojtje e minoriteteve,Projekte kulturore,,Gjetja e fondeve,Gjuha angleze,,1,0,0,0,1,1,2,1,1,2,2,0,0,0,0,0%,0%,0%,10%,0%,0%,0%,20%,0%,0%,5,2,2,2,2,0,0,1,2,,2,3,2,3,3,3,3,3,2,3,3,3,2,2,,2,2,4,,,,,,2,2,2,Zhvillim kulturor (minoriteti turk),1,2,1
92,Kacanik,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,,2000,1,2,1,0,0,0,0,0,0,3,0,3,1,1,1,3,21,0,1,0,7,0,,,,,3,3,2,2,4,2,,,,Gjuha angleze,,,1,1,4,0,2,2,2,0,1,3,1,0,0,0,1,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,5,4,3,2,2,0,0,1,2,,3,3,3,3,3,3,3,3,3,3,3,3,2,2,,2,2,4,,,,,,2,2,2,,,1,1
93,Vushtrri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2005,1,2,3,0,0,0,0,0,0,3,0,3,3,3,3,3,1,4,0,1,0,0,0,36,0,0,2,2,2,2,4,1,Arsimi,Pervoja shumevjecare e punes,Menaxhimi,Gjuha angleze,,,2,0,0,1,2,2,2,0,1,3,3,0,0,0,0,0%,0%,0%,0%,0%,0%,90%,0%,0%,0%,5,5,2,2,1,0,0,1,2,,,,,,,,,,1,3,3,3,2,2,,2,4,1,1,1,,,4,4,88,88,Nuk kemi pase ndikim sepse nuk kemi pase aktivitete ,,2,1
94,Prizren,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2006,1,1,1,1,1,0,0,0,0,3,0,3,2,3,2,2,6,3,3,0,0,0,,,,,2,2,1,3,4,2,Aftesi lobimi,Avokim,Shkrim I projekteve,Menaxhmenti financiar,Gjetja e donatoreve,,1,1,1,0,2,2,2,1,1,3,3,1,0,0,0,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,5,2,2,1,2,0,0,1,2,,3,3,3,3,3,3,3,3,4,3,3,3,2,2,,2,3,1,1,,,,2,1,1,3,Ne fushen e vetedijes per mbrojtjen e ambientit dhe promovimin e ruajtjes se peshkut,1,4,2
95,Malisheve,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,2004,1,2,1,1,0,0,0,0,0,2,0,3,2,3,3,2,0,4,0,1,0,0,0,10,,,1,2,2,1,1,1,Shkrim te projekteve,Profesioniste,Organizativ,Gjetja e donatoreve,,,2,1,0,0,1,2,2,0,1,3,3,0,0,0,0,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,5,4,2,2,1,0,0,1,2,,3,3,3,3,3,3,3,3,3,3,2,3,2,2,,2,2,4,,,,,,2,1,1,Permes debateve kemi pase ndikim ne aftesimin e grave ne biznese private,2,4,2
96,Peje,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2014,1,2,1,1,1,0,0,0,0,1,0,1,1,1,3,1,24,7,5,3,0,0,,,,,1,2,1,1,2,1,Kualifike universitare,Pervoja shumevjecare e punes,Menaxhim dhe komunikim,Motivimi dhe stimulimi financiar,,,1,3,2,1,2,5,1,4,3,1,1,1,0,0,0,0%,0%,0%,0%,90%,0%,0%,0%,0%,0%,6,4,3,2,2,0,0,1,2,,3,3,3,3,3,3,3,3,4,3,3,3,1,2,,1,2,2,,,1,,2,2,1,2,Ne mbrojtje te mjedisit,3,2,2
97,Istog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2003,1,2,1,0,0,0,0,0,0,3,0,3,2,2,2,2,4,1,1,1,99,99,30,0,,,2,1,2,2,4,1,Shkollimi,Fuqia punetore,Pervoja ne fushen qe veprojme,,,,2,0,0,0,2,2,2,0,1,3,3,0,0,0,0,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,4,5,2,2,2,0,0,1,2,,,,,,,,,,2,3,3,3,1,2,,2,3,4,,,,,,3,2,3,Nuk kemi pase fare ndikim se nuk kemi pase shume aktivitete,,3,1
98,Ferizaj,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2014,1,2,1,0,0,0,0,0,0,2,0,1,1,2,2,3,11,10,2,1,11,10,2,0,5,20,1,3,1,1,2,1,Pervoja,,,Puna ekipore,,,1,0,11,2,1,2,2,40,1,99,99,1,0,0,1,20%,20%,0%,0%,0%,60%,0%,0%,0%,0%,5,4,2,1,1,0,0,1,2,,3,3,3,3,3,3,3,3,3,3,2,3,2,1,5,2,1,1,1,,,,3,1,1,1,Vetedijesim,2,1,2
